Taxon,Value,Comment
Abies alba,34,
Acer campestre,41,
Acer negundo,27.5,
Acer platanoides,40,
Acer pseudoplatanus,34,
Achillea millefolium agg.,23,
Achillea ptarmica,13,
Acinos arvensis,13,
Actaea spicata,9.5,
Adonis aestivalis,4,
Aegopodium podagraria,32,
Aesculus hippocastanum,75,
Aethusa cynapium agg.,8,
Agrimonia eupatoria,32,
Agrostis canina,10,
Agrostis capillaris,11,
Agrostis gigantea,10,
Agrostis stolonifera,12,
Agrostis vinealis,15,
Ailanthus altissima,27,
Ajuga chamaepitys,18,
Ajuga genevensis,13,
Ajuga reptans,9.5,
Alchemilla,15,
Alisma lanceolatum,25,
Alisma plantago-aquatica,15,
Alliaria petiolata,40,
Allium flavum,18,
Allium oleraceum,32,
Allium scorodoprasum,75,
Allium senescens,28,
Allium ursinum,75,
Allium vineale,35,
Alnus glutinosa,25,
Alnus incana,27,
Alopecurus aequalis,5,
Alopecurus geniculatus,3,
Alopecurus pratensis,25,
Alyssum alyssoides,15,
Alyssum montanum,42,
Amaranthus retroflexus,1.5,
Anacamptis morio,35,
Anagallis arvensis,5,
Anagallis foemina,4,
Anchusa officinalis,25,
Andromeda polifolia,75,
Anemone nemorosa,40,
Angelica sylvestris,15,
Anthemis arvensis,10,
Anthemis austriaca,5,
Anthemis tinctoria,20,
Anthericum liliago,75,
Anthericum ramosum,30,
Anthoxanthum odoratum,32,
Anthriscus cerefolium,20,
Anthriscus sylvestris,30,
Anthyllis vulneraria,18,
Apera spica-venti,3,
Aphanes arvensis,25,
Aquilegia vulgaris,17.5,
Arabidopsis arenosa,30,
Arabidopsis halleri,4,
Arabidopsis thaliana,4,
Arabis glabra,32,
Arabis hirsuta agg.,18,
Arctium lappa,8.5,
Arctium minus,8,
Arctium tomentosum,8,
Arenaria serpyllifolia,7,
Armeria elongata,75,
Armoracia rusticana,8,
Arnica montana,35,
Arrhenatherum elatius,25,
Artemisia absinthium,8,
Artemisia campestris,32,
Artemisia pontica,35,
Artemisia vulgaris,10,
Asarum europaeum,75,
Asparagus officinalis,75,
Asperula cynanchica,28.5,
Asperula tinctoria,75,
Asplenium ruta-muraria,49,
Asplenium trichomanes,27.5,
Aster amellus,30,
Astragalus austriacus,75,
Astragalus cicer,31.5,
Astragalus exscapus,75,
Astragalus glycyphyllos,30,
Athyrium distentifolium,35,
Athyrium filix-femina,35,
Atriplex oblongifolia,8,
Atriplex patula,4.5,
Atriplex prostrata,1,
Atriplex rosea,3,
Atriplex sagittata,5,
Atropa bella-donna,9,
Aurinia saxatilis,31,
Avena fatua,4,
Avenella flexuosa,15,
Ballota nigra,19,
Barbarea vulgaris,2,
Bassia scoparia,27,
Bellis perennis,32,
Berberis vulgaris,49,
Berteroa incana,16.5,
Betonica officinalis,45,
Betula pendula,22,
Betula pubescens subsp. pubescens,7,
Bidens cernua,3,
Bidens frondosa,11.5,
Bidens radiata,19,
Bidens tripartita,6,
Bifora radians,4,
Bistorta officinalis,15,
Blechnum spicant,20,
Bolboschoenus maritimus,13,
Bothriochloa ischaemum,48.5,
Brachypodium pinnatum,44.5,
Brachypodium sylvaticum,38,
Briza media,28.5,
Bromus benekenii,75,
Bromus commutatus,3,
Bromus erectus,75,
Bromus hordeaceus,12,
Bromus inermis,15,
Bromus japonicus,10,
Bromus ramosus,41.5,
Bromus sterilis,9,
Bromus tectorum,8,
Buglossoides arvensis,6,
Buglossoides purpurocaerulea,13,
Bunias orientalis,37.5,
Bupleurum falcatum,26,
Calamagrostis arundinacea,31,
Calamagrostis canescens,4,
Calamagrostis epigejos,16,
Calamagrostis villosa,8,
Callitriche,15,
Calluna vulgaris,15,
Caltha palustris,75,
Calystegia sepium,20,
Camelina microcarpa,6.5,
Campanula bononiensis,14,
Campanula glomerata,50,
Campanula patula,7,
Campanula persicifolia,35.5,
Campanula rapunculoides,30,
Campanula rotundifolia,32,
Campanula sibirica,30,
Campanula trachelium,25,
Capsella bursa-pastoris,2,
Cardamine amara,1,
Cardamine dentata,14.5,
Cardamine flexuosa,1,
Cardamine hirsuta,30,
Cardamine impatiens,11,
Carduus acanthoides,8,
Carduus crispus,13,
Carduus nutans,15,
Carex acuta,10,
Carex bohemica,2,
Carex brizoides,23,
Carex canescens,5,
Carex caryophyllea,30,
Carex cespitosa,25,
Carex digitata,33,
Carex echinata,4,
Carex elata,16.5,
Carex flacca,75,
Carex flava,7,
Carex hirta,17.5,
Carex hostiana,75,
Carex humilis,75,
Carex leporina,4,
Carex michelii,50,
Carex montana,13,
Carex muricata agg.,5,
Carex nigra,28,
Carex oederi,20,
Carex otrubae,24,
Carex pallescens,25,
Carex pendula,5.5,
Carex pilulifera,10,
Carex praecox,15.5,
Carex pseudocyperus,25.5,
Carex remota,30,
Carex rostrata,25,
Carex supina,25,
Carex sylvatica,33,
Carex tomentosa,8,
Carex vesicaria,11,
Carex vulpina,24,
Carlina acaulis,18,
Carlina vulgaris,30,
Carpinus betulus,40,
Carum carvi,26.5,
Caucalis platycarpos,5,
Centaurea cyanus,4,
Centaurea jacea,25,
Centaurea phrygia,47,
Centaurea scabiosa,32,
Centaurea stoebe,22,
Centaurea triumfetti,13,
Centaurium erythraea,3,
Cephalanthera longifolia,33,
Cephalanthera rubra,44,
Cerastium arvense,25,
Cerastium holosteoides,15,
Cerastium pumilum,75,
Cerastium semidecandrum,13,
Cerinthe minor,13,
Chaerophyllum aromaticum,5,
Chaerophyllum aureum,32,
Chaerophyllum bulbosum,30,
Chaerophyllum hirsutum,7,
Chaerophyllum temulum,75,
Chamaecytisus ratisbonensis,25,
Chamaecytisus supinus,13,
Chelidonium majus,29,
Chenopodium album,3,
Chenopodium bonus-henricus,4.5,
Chenopodium ficifolium,3.5,
Chenopodium glaucum,4.5,
Chenopodium polyspermum,2,
Chenopodium rubrum,5,
Chondrilla juncea,18,
Chrysosplenium oppositifolium,1.5,
Cichorium intybus,11,
Circaea ×intermedia,1,
Circaea lutetiana,35,
Cirsium acaulon,22.5,
Cirsium arvense,10,
Cirsium canum,23,
Cirsium eriophorum,25,
Cirsium heterophyllum,7,
Cirsium oleraceum,3,
Cirsium palustre,9,
Cirsium vulgare,12,
Clematis recta,40,
Clematis vitalba,34.5,
Clinopodium vulgare,32,
Colchicum autumnale,25,
Comarum palustre,50,
Conium maculatum,1,
Conringia orientalis,5,
Consolida regalis,4,
Convallaria majalis,4,
Convolvulus arvensis,22,
Conyza canadensis,5,
Cornus mas,39,
Cornus sanguinea,35,
Corydalis cava,35,
Corylus avellana,37.5,
Corynephorus canescens,9,
Cotoneaster integerrimus,49.5,
Crataegus,41,
Crepis biennis,12.5,
Crepis capillaris,9.5,
Crepis foetida,10,
Crepis paludosa,35,
Crepis tectorum,12,
Cruciata laevipes,75,
Cynoglossum officinale,20,
Cynosurus cristatus,32,
Cyperus fuscus,15,
Cystopteris fragilis,11,
Cytisus nigricans,75,
Cytisus procumbens,30,
Cytisus scoparius,12,
Dactylis glomerata,32,
Dactylis polygama,34,
Danthonia decumbens,35,
Daphne mezereum,5.5,
Daucus carota,15,
Dentaria bulbifera,20,
Dentaria enneaphyllos,75,
Dentaria glandulosa,20,
Deschampsia cespitosa,14.5,
Descurainia sophia,4.5,
Dianthus armeria,5,
Dianthus carthusianorum,75,
Dianthus deltoides,75,
Dianthus sylvaticus,3,
Dictamnus albus,75,
Digitalis grandiflora,75,
Digitalis purpurea,5,
Digitaria ischaemum,2.5,
Digitaria sanguinalis,2,
Diphasiastrum complanatum,22,
Diplotaxis muralis,6.5,
Dipsacus fullonum,12,
Doronicum austriacum,4,
Drosera rotundifolia,27,
Dryopteris carthusiana,30,
Dryopteris dilatata,15,
Dryopteris filix-mas,35,
Dysphania botrys,2,
Echinochloa crus-galli,1,
Echinops sphaerocephalus,16,
Echium vulgare,14.5,
Eleocharis acicularis,8,
Eleocharis palustris,15,
Elymus caninus,39,
Elymus hispidus,75,
Elymus repens,8,
Empetrum nigrum,40,
Epilobium adenocaulon,13,
Epilobium angustifolium,15,
Epilobium collinum,28,
Epilobium dodonaei,13,
Epilobium hirsutum,6,
Epilobium montanum,10.5,
Epilobium obscurum,15,
Epilobium palustre,15,
Epilobium parviflorum,8,
Epilobium roseum,10,
Epilobium tetragonum,5,
Epipactis atrorubens,38,
Epipactis helleborine,35,
Equisetum arvense,15,
Equisetum fluviatile,20,
Equisetum palustre,3,
Equisetum sylvaticum,6,
Equisetum variegatum,2,
Eragrostis minor,2.5,
Erigeron acris,13,
Erigeron annuus,30,
Eriophorum angustifolium,25,
Eriophorum vaginatum,50,
Erodium cicutarium,6,
Erophila verna,30,
Erucastrum gallicum,15,
Eryngium campestre,40,
Erysimum cheiranthoides,8,
Erysimum crepidifolium,13,
Erysimum diffusum agg.,8,
Erysimum durum,12.5,
Erysimum odoratum,12,
Euonymus europaeus,46,
Eupatorium cannabinum,35,
Euphorbia cyparissias,32,
Euphorbia dulcis,4,
Euphorbia epithymoides,13,
Euphorbia esula,19,
Euphorbia exigua,25,
Euphorbia helioscopia,12,
Euphorbia stricta,5,
Euphrasia nemorosa,75,
Euphrasia officinalis subsp. rostkoviana,7,
Euphrasia stricta,17,
Fagus sylvatica,27,
Falcaria vulgaris,27.5,
Fallopia convolvulus,7.5,
Festuca altissima,5,
Festuca arundinacea,1,
Festuca brevipila,38,
Festuca gigantea,37.5,
Festuca heterophylla,75,
Festuca ovina s. l.,30,
Festuca pallens,27,
Festuca pratensis,32,
Festuca psammophila,23,
Festuca rubra,30,
Festuca rupicola,32,
Festuca valesiaca,75,
Ficaria verna,29,
Filago arvensis,18,
Filago minima,5,
Filipendula ulmaria,26.5,
Filipendula vulgaris,45,
Fragaria moschata,48,
Fragaria vesca,35,
Fragaria viridis,32,
Frangula alnus,27,
Fraxinus excelsior,40,
Fraxinus pennsylvanica,28,
Fumaria officinalis,19,
Fumaria schleicheri,10,
Fumaria vaillantii,5,
Galatella linosyris,75,
Galeobdolon luteum,8.5,
Galeopsis angustifolia,15.5,
Galeopsis ladanum,48,
Galeopsis pubescens,30,
Galeopsis speciosa,15.5,
Galeopsis tetrahit agg.,9.5,
Galinsoga parviflora,2,
Galium album,26,
Galium aparine,28,
Galium boreale,75,
Galium glaucum,75,
Galium odoratum,75,
Galium palustre,14,
Galium pumilum,46,
Galium rotundifolium,34,
Galium saxatile,8,
Galium spurium,2.5,
Galium sylvaticum,7.5,
Galium uliginosum,7,
Galium verum,34,
Genista germanica,10,
Genista tinctoria,13,
Gentianopsis ciliata,33,
Geranium columbinum,25,
Geranium dissectum,25,
Geranium palustre,75,
Geranium pratense,32,
Geranium pusillum,6,
Geranium pyrenaicum,11,
Geranium robertianum,39,
Geranium sanguineum,42,
Geranium sylvaticum,8,
Geum rivale,30,
Geum urbanum,40,
Glechoma hederacea,30,
Glyceria fluitans,5,
Glyceria maxima,8.5,
Glyceria notata,75,
Gnaphalium sylvaticum,7,
Gnaphalium uliginosum,5,
Gymnocarpium dryopteris,6,
Gypsophila muralis,5,
Hedera helix,75,
Helianthemum grandiflorum,30,
Helianthus tuberosus,6,
Helictotrichon pratense,30,
Helictotrichon pubescens,75,
Hepatica nobilis,4,
Heracleum sphondylium,32,
Herniaria glabra,26,
Hieracium lachenalii,22,
Hieracium laevigatum,40,
Hieracium maculatum,36.5,
Hieracium murorum,33,
Hieracium sabaudum,32,
Hieracium umbellatum,27,
Holcus lanatus,20,
Holcus mollis,10,
Holosteum umbellatum,75,
Homogyne alpina,7,
Hordelymus europaeus,75,
Hordeum jubatum,5,
Hottonia palustris,35,
Humulus lupulus,35,
Hydrocotyle vulgaris,75,
Hylotelephium telephium,32,
Hypericum hirsutum,10,
Hypericum humifusum,9,
Hypericum maculatum,7,
Hypericum montanum,30,
Hypericum perforatum,23,
Hypochaeris radicata,10,
Illecebrum verticillatum,8,
Impatiens glandulifera,32,
Impatiens noli-tangere,7,
Impatiens parviflora,39,
Inula britannica,75,
Inula conyzae,20,
Inula ensifolia,30,
Inula hirta,13,
Inula salicina,23,
Iris pseudacorus,9.5,
Iris pumila,18,
Isatis tinctoria,9,
Jasione montana,9.5,
Juglans regia,35,
Juncus articulatus,10,
Juncus atratus,4,
Juncus bufonius,3,
Juncus bulbosus,10,
Juncus compressus,4,
Juncus conglomeratus,7,
Juncus effusus,10,
Juncus filiformis,12,
Juncus inflexus,13,
Juncus squarrosus,18.5,
Juncus tenuis,11,
Juniperus communis,38,
Knautia arvensis,28,
Koeleria macrantha,35,
Koeleria pyramidata,32,
Laburnum anagyroides,50,
Lactuca perennis,15.5,
Lactuca serriola,5,
Lactuca viminea,8,
Lamium album,21,
Lamium amplexicaule,10.5,
Lamium maculatum,15,
Lamium purpureum,25,
Lappula squarrosa,5.5,
Lapsana communis,12.5,
Larix decidua,8,
Laserpitium latifolium,38,
Lathyrus niger,13,
Lathyrus pratensis,30,
Lathyrus sylvestris,22,
Lathyrus tuberosus,18,
Lathyrus vernus,13.5,
Lemna minor,26,
Leontodon hispidus,32,
Lepidium campestre,8,
Lepidium draba,11,
Leucanthemum vulgare,24.5,
Libanotis pyrenaica,13,
Ligustrum vulgare,43,
Limosella aquatica,15,
Linaria genistifolia,27.5,
Linaria vulgaris,10.5,
Linum austriacum,40,
Linum catharticum,23.5,
Linum tenuifolium,30,
Listera ovata,33,
Lolium multiflorum,1,
Lolium perenne,8,
Lonicera xylosteum,75,
Lotus corniculatus,15,
Lotus pedunculatus,3.5,
Lotus tenuis,10,
Lupinus polyphyllus,32.5,
Luzula campestris,15,
Luzula luzuloides,5,
Luzula pilosa,18,
Luzula sylvatica,7,
Lychnis flos-cuculi,15,
Lycium barbarum,75,
Lycopodium clavatum,24,
Lycopsis arvensis,25,
Lycopus europaeus,15,
Lysimachia nemorum,5,
Lysimachia nummularia,33,
Lysimachia thyrsiflora,15,
Lysimachia vulgaris,19,
Lythrum salicaria,10,
Mahonia aquifolium,40,
Maianthemum bifolium,4,
Malva moschata,75,
Malva neglecta,1,
Malva sylvestris,5,
Matricaria chamomilla,1,
Matricaria discoidea,3,
Medicago ×varia,12,
Medicago falcata,75,
Medicago lupulina,13,
Medicago minima,36,
Medicago sativa,10.5,
Melampyrum arvense,26.5,
Melampyrum cristatum,13,
Melampyrum nemorosum,45,
Melampyrum pratense,33,
Melampyrum sylvaticum,18,
Melica ciliata,27.5,
Melica nutans,11,
Melica transsilvanica,27,
Melica uniflora,3.5,
Melilotus albus,18,
Melilotus officinalis,23,
Melittis melissophyllum,45,
Mentha aquatica,7,
Mentha arvensis,12,
Mentha longifolia,5.5,
Mercurialis perennis,39.5,
Microrrhinum minus,4,
Microthlaspi perfoliatum,45,
Milium effusum,11.5,
Minuartia setacea,30,
Moehringia trinervia,31,
Molinia caerulea,20,
Mycelis muralis,39,
Myosotis arvensis,25,
Myosotis caespitosa,10,
Myosotis palustris agg.,14,
Myosotis sparsiflora,35.5,
Myosotis stricta,6.5,
Myosotis sylvatica,33.5,
Myosoton aquaticum,2,
Myriophyllum spicatum,22.5,
Myrrhis odorata,42,
Nardus stricta,7,
Neottia nidus-avis,75,
Neslia paniculata,5,
Noccaea caerulescens,44,
Noccaea montana,75,
Nonea pulla,30,
Nuphar lutea,45,
Odontites luteus,15,
Odontites vernus,10,
Oenanthe aquatica,30,
Oenothera biennis,10,
Onobrychis arenaria,75,
Onobrychis viciifolia,25,
Ononis repens,36.5,
Ononis spinosa,75,
Onopordum acanthium,75,
Orchis purpurea,40,
Oreopteris limbosperma,1.5,
Origanum vulgare,28,
Orthilia secunda,34,
Oxalis acetosella,7,
Oxalis stricta,7,
Oxytropis pilosa,20,
Papaver argemone,2,
Papaver dubium,25,
Papaver rhoeas,3,
Paris quadrifolia,75,
Parnassia palustris,5.5,
Parthenocissus inserta,47,
Parthenocissus quinquefolia,42,
Pastinaca sativa,18,
Pedicularis sylvatica,25,
Persicaria amphibia,7,
Persicaria hydropiper,4,
Persicaria lapathifolia,2.5,
Persicaria maculosa,2,
Persicaria minor,18,
Persicaria mitis,20,
Petasites albus,3.5,
Petasites hybridus,17.5,
Petrorhagia prolifera,7,
Peucedanum cervaria,18,
Peucedanum palustre,15,
Phalaris arundinacea,7,
Phegopteris connectilis,1.5,
Phleum phleoides,13,
Phleum pratense,12,
Phragmites australis,15.5,
Phyteuma spicatum,4,
Picea abies,15,
Picris hieracioides,13,
Pilosella aurantiaca,20,
Pilosella bauhini,30,
Pilosella caespitosa,6,
Pilosella cymosa,25,
Pilosella lactucella,7,
Pilosella officinarum,27,
Pilosella piloselloides,20.5,
Pimpinella major,4,
Pimpinella saxifraga,32.5,
Pinguicula vulgaris,7,
Pinus nigra,48,
Pinus strobus,15,
Pinus sylvestris,15,
Pinus uncinata subsp. uliginosa,75,
Plantago lanceolata,16,
Plantago major,6,
Plantago media,30,
Platanthera bifolia,47,
Platanthera chlorantha,5.5,
Poa annua,4,
Poa bulbosa,75,
Poa compressa,15,
Poa nemoralis,33,
Poa palustris,18,
Poa pratensis,30,
Poa trivialis,33,
Polygala amarella,30,
Polygala comosa,13,
Polygala major,75,
Polygala vulgaris,4,
Polygonatum multiflorum,32.5,
Polygonatum odoratum,13,
Polygonatum verticillatum,3,
Polygonum aviculare,1,
Polystichum aculeatum,35,
Populus,20,
Populus alba,10,
Populus tremula,20,
Potamogeton natans,16.5,
Potentilla anserina,7.5,
Potentilla argentea,19,
Potentilla erecta,7,
Potentilla heptaphylla,30,
Potentilla incana,75,
Potentilla norvegica,3,
Potentilla puberula,35,
Potentilla recta,13,
Potentilla reptans,22,
Potentilla supina,2,
Potentilla verna,30,
Prenanthes purpurea,4,
Primula elatior,75,
Primula veris,32,
Prunella grandiflora,75,
Prunella vulgaris,25.5,
Prunus avium,40,
Prunus cerasifera,29.5,
Prunus domestica,28,
Prunus insititia,36,
Prunus mahaleb,30,
Prunus padus,43,
Prunus serotina,42,
Prunus spinosa,75,
Pseudotsuga menziesii var. menziesii,18,
Pteridium aquilinum,9,
Puccinellia distans,2.5,
Pulmonaria officinalis,23,
Pulsatilla grandis,75,
Pulsatilla pratensis,75,
Pyrola minor,33.5,
Pyrola rotundifolia,18,
Pyrus communis,46,
Pyrus pyraster,75,
Quercus petraea,35,
Quercus pubescens,25,
Quercus robur,33,
Quercus rubra,34.5,
Radiola linoides,20,
Ranunculus aconitifolius,32,
Ranunculus acris,33,
Ranunculus aquatilis,15,
Ranunculus auricomus agg.,75,
Ranunculus bulbosus,25,
Ranunculus flammula,10,
Ranunculus lanuginosus,9,
Ranunculus nemorosus,75,
Ranunculus polyanthemos,25.5,
Ranunculus repens,12,
Ranunculus sceleratus,8,
Raphanus raphanistrum,4.5,
Rapistrum perenne,75,
Reseda lutea,13,
Reseda luteola,35,
Reynoutria japonica,21.5,
Rhamnus cathartica,13,
Rhinanthus alectorolophus,25,
Rhinanthus major,4,
Rhinanthus minor,7,
Rhododendron tomentosum,75,
Rhus typhina,38.5,
Ribes alpinum,75,
Ribes nigrum,3,
Ribes rubrum,35,
Ribes uva-crispa,42.5,
Robinia pseudoacacia,30,
Rorippa palustris,2,
Rorippa sylvestris,75,
Rosa canina agg.,35,
Rosa gallica,75,
Rosa rubiginosa,13,
Rosa spinosissima,35,
Rubus,25,
Rubus idaeus,30,
Rumex acetosa,29,
Rumex acetosella,7,
Rumex aquaticus,15,
Rumex crispus,7,
Rumex maritimus,5,
Rumex obtusifolius,7.5,
Rumex patientia,10.5,
Rumex sanguineus,3.5,
Rumex thyrsiflorus,3.5,
Sagina procumbens,5,
Salix alba,12.5,
Salix aurita,15,
Salix caprea,15,
Salix cinerea,15,
Salix elaeagnos,1,
Salix euxina,14.5,
Salix pentandra,1,
Salix purpurea,13,
Salix triandra,14,
Salix viminalis,15,
Salvia glutinosa,75,
Salvia nemorosa,75,
Salvia pratensis,35,
Salvia verticillata,35,
Sambucus ebulus,13,
Sambucus nigra,30,
Sambucus racemosa,30,
Sanguisorba minor,25,
Sanguisorba officinalis,18,
Sanicula europaea,35,
Saponaria officinalis,27,
Saxifraga paniculata,36,
Saxifraga rosacea subsp. sponhemica,32.5,
Saxifraga tridactylites,30,
Scabiosa canescens,75,
Scabiosa ochroleuca,30,
Schoenoplectus lacustris,38,
Schoenoplectus tabernaemontani,8,
Scirpus sylvaticus,15,
Scleranthus annuus,2,
Scleranthus perennis,6,
Scorzoneroides autumnalis,15,
Scrophularia nodosa,23.5,
Scutellaria galericulata,7,
Securigera varia,25,
Sedum acre,25,
Sedum album,16,
Sedum rupestre,26,
Sedum sexangulare,34,
Sedum spurium,30,
Selinum carvifolia,25.5,
Senecio jacobaea,35,
Senecio ovatus,17.5,
Senecio sylvaticus,5,
Senecio vernalis,4,
Senecio viscosus,8,
Senecio vulgaris,4,
Serratula tinctoria,75,
Seseli hippomarathrum,75,
Seseli osseum,21.5,
Sesleria caerulea,33,
Setaria pumila,4,
Setaria viridis,3,
Sherardia arvensis,4,
Silene baccifera,75,
Silene dioica,4.5,
Silene latifolia subsp. alba,10,
Silene nemoralis,13,
Silene noctiflora,3.5,
Silene nutans,28,
Silene otites,75,
Silene vulgaris,26.5,
Sinapis arvensis,4,
Sisymbrium altissimum,3,
Sisymbrium loeselii,6,
Sisymbrium officinale,4.5,
Solanum dulcamara,28,
Solanum nigrum,4,
Solidago canadensis,34,
Solidago gigantea,33,
Solidago virgaurea,35,
Sonchus arvensis,5,
Sonchus asper,5,
Sonchus oleraceus,4,
Sorbus aria,45,
Sorbus aucuparia,35,
Sorbus torminalis,40,
Sparganium emersum,11.5,
Sparganium erectum,3,
Spergula arvensis,3,
Spergula morisonii,3,
Spergularia rubra,2.5,
Spiraea salicifolia,25,
Stachys annua,3.5,
Stachys germanica,15,
Stachys palustris,15,
Stachys recta,27,
Stachys sylvatica,34,
Stellaria alsine,1,
Stellaria graminea,7.5,
Stellaria holostea,34.5,
Stellaria longifolia,30,
Stellaria media,11.5,
Stellaria nemorum,1,
Stipa capillata,47.5,
Stipa pennata,75,
Stipa pulcherrima,75,
Stuckenia pectinata,45,
Succisa pratensis,18,
Symphoricarpos albus,37.5,
Symphyotrichum novi-belgii agg.,39.5,
Symphytum officinale,32,
Symphytum tuberosum,20,
Syringa vulgaris,35,
Tanacetum corymbosum,40,
Tanacetum parthenium,41.5,
Tanacetum vulgare,18,
Taraxacum,16,
Taxus baccata,20,
Teesdalia nudicaulis,28,
Teucrium botrys,17.5,
Teucrium chamaedrys,35,
Teucrium montanum,30,
Thesium linophyllon,13,
Thlaspi arvense,2,
Thymus pannonicus,75,
Thymus praecox,75,
Thymus pulcherrimus,34,
Thymus pulegioides,30,
Thymus serpyllum,12,
Tilia cordata,40,
Tilia platyphyllos,45,
Torilis japonica,34,
Tragopogon dubius,13,
Tragopogon orientalis,16,
Tragopogon pratensis,11,
Trientalis europaea,5.5,
Trifolium alpestre,13,
Trifolium arvense,11,
Trifolium aureum,32,
Trifolium campestre,14.5,
Trifolium dubium,13,
Trifolium hybridum,17,
Trifolium medium,35,
Trifolium montanum,18,
Trifolium pratense,13,
Trifolium repens,7,
Tripleurospermum inodorum,5,
Trisetum flavescens,32,
Tussilago farfara,12,
Typha angustifolia,19,
Typha latifolia,14,
Ulmus glabra,34,
Ulmus laevis,41,
Ulmus minor,75,
Urtica dioica,25,
Urtica urens,25,
Utricularia australis,17.5,
Vaccinium myrtillus,24,
Vaccinium oxycoccos,50,
Vaccinium uliginosum,50,
Vaccinium vitis-idaea,24,
Valeriana officinalis agg.,34,
Valerianella dentata,6,
Valerianella locusta,6,
Valerianella rimosa,3,
Verbascum chaixii,13,
Verbascum densiflorum,18,
Verbascum lychnitis,15,
Verbascum nigrum,2.5,
Verbascum phoeniceum,75,
Verbascum thapsus,14.5,
Verbena officinalis,42,
Veronica agrestis,4,
Veronica anagallis-aquatica,13,
Veronica arvensis,24,
Veronica austriaca,8,
Veronica beccabunga,2,
Veronica chamaedrys,32,
Veronica dillenii,75,
Veronica hederifolia,5,
Veronica montana,7,
Veronica officinalis,22,
Veronica peregrina,2,
Veronica persica,4,
Veronica prostrata,75,
Veronica scutellata,10,
Veronica serpyllifolia,25,
Veronica spicata,75,
Veronica teucrium,75,
Viburnum lantana,37,
Viburnum opulus,33,
Vicia angustifolia,25,
Vicia cracca,30,
Vicia hirsuta,23,
Vicia lathyroides,23,
Vicia sativa,2,
Vicia sepium,32,
Vicia sylvatica,75,
Vicia tenuifolia,8.5,
Vicia tetrasperma,27,
Vicia villosa,13,
Vinca minor,75,
Vincetoxicum hirundinaria,37.5,
Viola arvensis,6,
Viola canina,9,
Viola collina,13,
Viola hirta,35,
Viola mirabilis,42,
Viola odorata,39,
Viola palustris,15,
Viola reichenbachiana,33,
Viola riviniana,34.5,
Viola rupestris,18,
Viola tricolor,3.5,
Viscaria vulgaris,30.5,
Vulpia myuros,6,
